    app2();<br/><br/>            1738
<br/><br/>    叶帆心说还庆幸，这地表没出现什么怪兽袭击人类的事情，感情都跑地下来祸害古仙灵界的人了？这
<br/><br/>    倒好，古仙灵界反倒替地表的人类们，在天人的攻击中“挡枪”了？也
<br/><br/>    不知道这算好事还是坏事，至少，古仙灵界地广人稀，而且还有反击之力，若在地表，怪兽随便袭击个城市，这恐怕死伤难以估量。“
<br/><br/>    你们可知道哪边的妖兽最多，最强？”叶帆问道，他想心里有个底。
<br/><br/>    但这几个修士都是北玄派的底层，他们也不清楚，其他地方的战况如何。
<br/><br/>    这时，又有几只奇形怪状的异兽从海里登6，像是什么蜥蜴的变异体，虽然体型相较而言比刚才的小，但浑身皮肤像是钢铁般冷冷光。
<br/><br/>    似乎感觉到了岛上的血腥，这些蜥蜴怪顿时撒腿狂奔，度极快地朝着中间冲来！那
<br/><br/>    黑衣修士一见，顿时哀求地看向叶帆，他们是真怕了，妖兽若是纯粹肉搏也就罢了，各种毒素，让他们苦不堪言。叶
<br/><br/>    帆叹了口气，道：“你们走吧，这里的妖兽，我会处理”。“
<br/><br/>    多谢！多谢前辈！”
<br/><br/>    黑衣修士也不知道叶帆多少岁，反正比他们强，喊了前辈再说，然后一边一个，扛起两名师兄弟，坐上了一个小舟状的飞行法器。
<br/><br/>    与此同时，叶帆连续点射出数道剑意，直接把那些试图袭击的蜥蜴怪半途洞穿！
<br/><br/>    这剑意打在这些坚硬的皮肤上，就跟打穿了钢板似的，出“嗵嗵”的重音，着实让人惊叹。这
<br/><br/>    还是叶帆的帝王级剑意，若是人类的子弹，岂不是未必能伤到它们？[笔趣阁 www.biqugetv.co]叶
<br/><br/>    帆眉头紧皱，越心里不安，看到那三个修士已经飞走，他也回到空中。
<br/><br/>    “叶帆哥哥，下面什么情况啊？”时蓝雨在上面等得心急，她又不会说这边的语言，也不知道能做什么。叶
<br/><br/>    帆把大概情况讲了下，道：“现在看来，这些变异怪兽很多地方都有，我们先找到那只母虫，再做其他考虑”。
<br/><br/>    时蓝雨用力点点头，指了指更北的方向，“好像是在那边！”
<br/><br/>    叶帆记得那个北玄派弟子说，北玄派的北面是有大情况，莫非就是那母虫搞起来的？
<br/><br/>    “丫头，时间紧迫，你抓紧我，我要加了”。
<br/><br/>    “你抱着人家嘛！”时蓝雨娇声喊着，直接贴在叶帆怀中。叶
<br/><br/>    帆莞尔，不过这也可以，于是双手搂住了女孩。同
<br/><br/>    时，叶帆直接释放二重解体，浑身力量宛如源源不断的喷泉般爆出来！
<br/><br/>    “龙鳞剑翼！”身
<br/><br/>    后瞬间召唤出数千飞剑化作六翼，剑翼振动，叶帆的身影化作一道飞火流星般，划破天幕，朝着北玄派方向爆射而出！
<br/><br/>    这一路上，叶帆若看到一些妖兽，就顺手直接一剑解决。许
<br/><br/>    多正在和妖兽对战的修士，都没看清这是什么状况，就见一道从天而降的剑意，把这些妖兽干掉了！
<br/><br/>    这等毁灭性的剑意，让不少修士都感到心惊胆战。不
<br/><br/>    由的，有些人已经开始联想到，莫非是当初那个震慑整个古仙灵界的神秘帝王级剑意强者，他又出现了！？叶
<br/><br/>    帆也不知道，自己这么随便一出手，又让古仙灵界暗中掀起了波澜。
<br/><br/>    他带着时蓝雨进入了北玄派的领地，在到达一片茂林的山林地区后，终于现，前面出现了不少修士的气息。
<br/><br/>    而且，途中的怪兽越来越多，死伤的修士和人类也到处都是。
<br/><br/>    “叶帆哥哥你看！那儿！”时蓝雨指了指一处战场，果然见到有几只巨大的毒虫，正和两个修士搏斗。这
<br/><br/>    毒虫的模样，赫然是他们在地下通道遇见的那种！
<br/><br/>    虽然北玄派的修士可以杀死它们，但无奈这些毒虫很快又会源源不断地过来，而且快繁衍，实在杀都杀不完！
<br/><br/>    “看来母虫就在这边”，时蓝雨提议道：“我们先找母虫，如果那母虫还有正常虫类的一些特性，我可以想办法用蛊毒控制它！不然的话，杀这些小的是杀不尽的！”叶
<br/><br/>    帆这时候自然听专业人士的，继续往北飞行了一段距离后，赫然见到，前方竟然出现了成千上万的毒虫！？更
<br/><br/>    让他们胆寒的是，这毒虫里还有一部分身体相对灵巧，背上生翅膀，这使得修士在空中也不安全！
<br/><br/>    天空中茫茫多的飞虫，地上满是快爬动的巨大毒虫，数以百计的北玄派修士，筑基期，结丹期的，正在这里苦苦鏖战。
<br/><br/>    “这些会飞的，应该是母虫真正的后代，而不是工兵，就跟蚂蚁的蚁后一样，可能会进化成未来的母虫……”时蓝雨忧虑地道：“希望我们来得够早，不要有别的母虫出现，不然就真麻烦了……”
<br/><br/>    叶帆则是有些奇怪，“他们北玄派应该有塑灵期的，还有一个长生境的玄海，怎么都不见他们出手，让这些筑基和结丹的，杀起来可要费事许多”。
<br/><br/>    正自疑惑的时候，叶帆现，前面出现了塑灵的气息！
<br/><br/>    在一片地形复杂而险峻的山地里，大量的黄绿色粘液，将各种泥土草木垒砌起来，成了一个巨大的堡垒般！
<br/><br/>    蔓延有方圆数里，而高度更有数百米，好似一座独立山头！“
<br/><br/>    巢穴！？”叶
<br/><br/>    帆看到，这巨大的毒虫巢穴里，不断地有各种飞虫爬虫，从一些窟窿里钻出来！
<br/><br/>    更让他惊讶的，是有一条长有两百多米，七八米粗，浑身金光闪闪，长有两对粗壮猛足，背上生着一对数十米宽金色肉翼，头生数米长白金色尖角的妖兽！
<br/><br/>    “守护神？！”看到这妖兽，虽然有些大变化，但时蓝雨还是认了出来，这不是小金么！？叶
<br/><br/>    帆也看得有些懵，这小金怎么在这？还
<br/><br/>    纳闷这贪吃蛇跑哪疯去了，一段时间不见，怎么身体长大这么多，翅膀也变成骨肉的了，更是长出了四条足和利爪！？
<br/><br/>    这模样，还真越来越像龙了！小
<br/><br/>    金这会儿两只巨大的眼球猩红，像是狂了一般，正在这巢穴的顶部，用它的尾巴猛烈抽打！用它的爪子狠狠撕扯！这
<br/><br/>    满是剧毒粘液的巢穴，在小金的攻击下，已经被毁掉了大一块，像是一个面包被咬掉一大口般！<br/><br/>
