    app2();<br/><br/>            1824当
<br/><br/>    下，现场一片安静，叶帆等人能从凌雨薇的语气里，听到一种强烈的不安。“
<br/><br/>    不是困人的？难道是什么妖魔鬼怪？”艾儿好奇地问。凌
<br/><br/>    雨薇咽了咽喉咙，道：“确切说，是我们氏族最早的敌人……上古时期，比天人还要早的敌人……上古凶兽！”叶
<br/><br/>    帆愕然，“你是说……混沌、饕餮这些传说中的凶兽？”他
<br/><br/>    确实有过疑问，为什么龙、凤这些会有氏族，但那些号称与神兽媲美的凶兽，却没后代氏族？“
<br/><br/>    这些凶兽，我不知道是不是真的存在过，就像我们也没见过神龙一样，只是流出下来的一些样子和名字，而且，最早它们可能并不叫那些，后人给杜撰的也正常。
<br/><br/>    总之，有记载的氏族文献上，曾经提过这些史前的事情，但可能遗失和被毁掉了，所以记载得并不多”……
<br/><br/>    凌雨薇深呼吸一口气，才继续道：“你从小不在氏族长大，不怎么了解氏族的历史。其
<br/><br/>    实现在很多氏族中人，包括一些几百岁的老祖，也不怎么去翻阅氏族历史了。因
<br/><br/>    为历史太长，资料分散在各大氏族，而且太多古代文字，看了也没多大用处，所以没人关心。
<br/><br/>    我也是在叶氏的这段时间，靠武神指点，不停地学习，才知道了一些以前不清楚的东西……打
<br/><br/>    个比方……现代的人类，从生物学研究，现他们是从猿猴一类生命展起来一样。
<br/><br/>    我们这些神州大地上的氏族，出现时间更早，而当时并无生物学这些东西，所以很多只是传说一样的记载、图腾。据
<br/><br/>    我所了解的，我们应该是从更早的一些生命体进化而来，甚至这些生命体，一开始并非在这个星球，而是来自其他世界也未可知。其
<br/><br/>    实，你仔细想想，为什么我们对祭祖特别在意，却不像其他国家和地区的人类一样，崇拜神灵？是文化？是传统？还是别的原因？”叶
<br/><br/>    帆和楚云瑶都蹙起眉头，确实，夏国人比起崇拜神灵，更愿意相信先祖的庇佑。
<br/><br/>    当然不排除一些宗教信仰者，但相对还是少数的。特
<br/><br/>    别是氏族，信仰的就是先祖，这些和人类样貌似乎完全不搭边的神兽、灵兽。
<br/><br/>    “其实按氏族历史来看，最直接的原因，就是因为……氏族很清楚，创造我们的，保护我们的，并非神明。
<br/><br/>    我们是先祖们在这个星球上生活久了以后，繁衍后慢慢变成现在这样的，也可能和普通人族通婚所造成的。生
