    <div&nbsp;class="h5_mainbody">
   <h1&nbsp;class="text-title-1">
    第1434章合纵连横
   
   <p&nbsp;class="bodytext">
    一见到龙帝，朱天刚就满脸喜悦之色：“兄弟，父亲马上就要进入神境了，真是天大的好消息啊！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    龙帝神色却是前所未有的严肃：“大哥，你真的觉得王突破后对你有好处吗？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “嗯？”<br/><br/>    朱天刚不解：“族内多出一位神境没有好处难道还有坏处不成？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “对于其他豪猪来说的确只有好处，但对于大哥来说，却全部都是坏处。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    朱天刚难以理解：“什么意思？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “大哥好好想想，王一旦突破了神境，寿元悠久，会一直坐在那个位置上，几万年甚至十几万年，到时候你还有何作为？<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    再一个，等王到了神境，别的强大族群比如什么孔雀一族，青鸾一族，神族等等说不定都会为了恭贺他而送上族群内天赋高超的女子。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    到时候所诞下的后代天赋定然不会弱，加上王本来就一直不喜欢你，先前是因为没办法，儿子就只剩下你一个了，才会倾尽全力去培养...”
   <br/><br/>    <p&nbsp;class="bodytext">
    说到这里，龙帝就顿住了，没有再往下说去。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    最高明的说客不是把一切都挑明，而是说一半留一半，让对方顺着自己的思路往下猜测，推断，这样效果更好。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    被龙帝这么一说，朱天刚脸上的笑容也缓缓消失，在原地来回走动，思绪扩散。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你说得有道理，且一定会发生的。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    神境强者极为罕见，地位尊崇，各族送些天赋强大的美女来也完全符合常理。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    等到她们诞下后代，再凭借其背后的族群，一定各个都是天之骄子。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    父亲会更加喜爱他们，从而疏远我。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    等到我的这些弟弟妹妹长大后，还会把原本属于我的权力、资源剥夺，让给他们。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    甚至于，还会把我给炼化成丹，给他们服用。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    这很有可能，因为他本来就是一个无情无义，残酷冷血之辈！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
